id_istance|||Prediction
348_19|||0
348_20|||0
348_22|||0
348_23|||0
348_24|||0
348_25|||0
348_26|||0
348_27|||0
348_28|||0
348_29|||0
348_30|||0
348_35|||0
348_36|||0
348_37|||0
348_38|||0
348_39|||0
348_40|||0
348_41|||0
348_42|||0
348_47|||1
348_48|||0
348_49|||0
348_50|||0
348_52|||0
348_53|||0
348_54|||0
348_55|||0
348_56|||0
348_57|||0
348_58|||0
348_59|||0
348_68|||0
348_69|||0
348_73|||0
348_80|||0
348_81|||0
348_82|||0
348_83|||0
348_85|||0
348_86|||0
348_88|||0
349_1|||1
349_2|||0
349_4|||1
349_6|||0
349_7|||0
349_9|||0
349_10|||1
349_12|||0
349_14|||0
350_1|||0
350_3|||0
350_5|||0
350_6|||0
350_7|||0
350_10|||0
350_11|||0
350_12|||0
350_13|||0
350_15|||0
350_16|||1
350_20|||0
350_23|||0
350_26|||0
350_27|||0
352_1|||0
352_3|||0
352_4|||0
352_5|||0
352_6|||0
352_7|||0
352_8|||0
352_10|||0
352_11|||0
352_12|||0
352_13|||0
352_14|||0
352_15|||0
352_16|||1
352_17|||1
352_19|||0
352_20|||0
352_21|||0
352_22|||0
352_25|||0
352_26|||0
352_27|||0
352_28|||0
352_30|||0
352_31|||0
352_32|||0
352_35|||0
352_36|||0
352_38|||0
352_39|||0
352_41|||0
352_42|||0
352_43|||0
352_45|||0
355_1|||0
355_3|||0
355_4|||0
355_5|||1
355_6|||0
355_7|||0
355_8|||0
355_9|||0
355_10|||0
355_11|||0
355_13|||0
356_1|||0
356_2|||0
356_3|||0
356_5|||0
356_6|||1
356_8|||0
356_9|||0
356_10|||0
356_11|||0
356_13|||0
356_14|||0
356_16|||0
356_18|||0
359_1|||0
359_4|||0
359_5|||1
359_6|||1
359_7|||1
359_9|||0
359_10|||0
359_11|||0
360_1|||0
360_3|||0
360_4|||0
360_6|||0
360_7|||0
360_8|||0
360_10|||0
360_12|||0
360_14|||0
360_15|||0
360_16|||0
360_17|||0
360_18|||0
360_19|||0
360_22|||0
360_24|||0
360_26|||0
360_28|||0
360_30|||0
360_31|||0
360_33|||0
360_35|||0
360_37|||0
360_39|||0
360_41|||0
360_43|||0
360_45|||0
360_47|||0
360_48|||0
360_50|||0
360_52|||0
360_53|||0
360_55|||0
360_57|||0
360_58|||0
360_59|||0
360_61|||0
360_63|||0
360_64|||0
360_65|||0
360_67|||0
360_69|||0
360_70|||0
360_72|||0
360_74|||0
360_75|||0
360_77|||0
360_79|||0
360_80|||0
360_82|||0
360_84|||0
360_85|||0
360_87|||0
360_89|||0
360_90|||0
360_91|||0
360_92|||0
360_93|||0
360_94|||0
360_96|||0
360_98|||0
360_100|||0
360_101|||0
360_102|||0
360_103|||0
360_104|||0
360_105|||0
360_107|||0
360_109|||0
360_111|||0
360_113|||0
360_115|||0
360_117|||0
360_119|||0
360_121|||0
360_124|||0
360_125|||0
360_126|||0
360_127|||0
360_129|||0
360_131|||0
361_1|||0
361_3|||0
361_4|||0
361_5|||0
361_6|||0
361_9|||0
361_11|||0
361_12|||0
361_14|||0
361_16|||0
361_17|||0
361_18|||0
361_19|||1
361_21|||0
361_22|||0
361_23|||0
361_24|||0
361_25|||0
363_1|||0
363_3|||0
363_4|||0
363_5|||0
363_6|||0
363_7|||0
363_8|||1
363_9|||1
363_12|||0
363_13|||0
363_16|||0
365_1|||0
365_3|||0
365_4|||0
365_5|||0
365_7|||0
365_8|||0
365_11|||0
365_12|||0
365_13|||0
365_14|||0
365_16|||0
365_17|||1
365_18|||1
365_19|||0
365_20|||0
365_21|||1
365_23|||1
365_24|||0
365_25|||0
366_1|||0
366_2|||1
366_4|||0
366_5|||0
366_8|||0
366_9|||0
366_10|||0
366_11|||0
366_13|||0
366_14|||0
366_16|||0
366_20|||0
366_21|||0
366_22|||0
366_23|||0
366_26|||0
366_27|||0
366_28|||0
366_29|||0
366_31|||0
366_33|||0
366_35|||0
366_37|||0
366_38|||0
366_39|||0
367_1|||0
367_2|||0
367_4|||1
367_6|||0
367_7|||0
367_8|||0
367_10|||0
367_11|||0
367_12|||0
367_15|||0
367_16|||0
367_18|||0
368_1|||0
368_2|||0
368_3|||0
368_4|||0
368_5|||0
368_6|||0
368_7|||0
368_8|||0
368_9|||0
368_13|||0
368_14|||0
368_16|||0
368_17|||0
368_19|||0
368_20|||0
368_21|||0
368_22|||0
368_23|||1
368_25|||0
368_27|||0
368_28|||1
368_30|||0
368_32|||0
368_33|||0
368_34|||0
368_35|||0
368_37|||0
368_42|||0
368_44|||0
368_45|||0
368_46|||0
368_48|||0
368_49|||0
368_50|||0
368_52|||0
368_53|||0
369_1|||0
369_3|||0
369_5|||1
369_6|||1
369_7|||0
370_1|||0
370_2|||0
370_3|||0
370_4|||0
370_6|||0
370_7|||0
370_8|||0
370_9|||0
370_10|||0
370_11|||1
370_12|||0
370_13|||1
370_14|||1
370_15|||0
370_16|||1
370_17|||0
370_19|||0
370_20|||0
370_21|||0
371_1|||0
371_2|||0
371_5|||1
371_6|||1
373_1|||0
373_3|||0
373_5|||0
373_7|||1
373_8|||1
373_9|||0
373_11|||0
373_12|||0
373_13|||0
373_14|||0
373_15|||0
373_17|||0
373_18|||0
373_19|||0
373_21|||0
373_22|||0
373_23|||0
373_24|||0
373_26|||0
373_27|||0
373_28|||0
373_29|||0
373_30|||0
373_33|||0
373_34|||0
374_1|||0
374_3|||0
374_4|||0
374_5|||0
374_8|||0
374_9|||0
374_10|||0
374_11|||1
374_12|||0
374_14|||0
374_15|||0
374_17|||0
374_18|||0
374_20|||0
374_21|||0
374_22|||0
374_23|||0
374_24|||0
374_25|||0
374_27|||0
374_28|||0
374_29|||0
374_30|||0
374_31|||0
374_33|||0
374_34|||0
374_35|||0
374_36|||0
374_37|||0
374_38|||0
374_39|||0
374_41|||0
375_1|||0
375_3|||0
375_5|||0
375_6|||0
375_10|||0
375_12|||1
375_14|||0
375_15|||0
375_16|||0
375_18|||0
375_21|||0
375_23|||0
375_24|||0
375_25|||0
375_27|||0
375_28|||0
375_29|||0
375_30|||0
375_31|||0
375_32|||0
375_33|||0
375_34|||0
375_36|||0
376_1|||0
376_2|||0
376_3|||0
376_4|||0
376_5|||0
376_8|||0
376_9|||0
376_10|||0
376_11|||0
376_12|||0
376_14|||0
376_16|||0
376_17|||0
376_18|||0
376_19|||0
376_20|||0
376_22|||0
376_23|||0
376_24|||0
376_27|||0
376_28|||0
376_29|||0
376_30|||0
376_31|||0
376_32|||0
376_33|||0
376_34|||0
376_35|||0
376_38|||0
376_39|||0
376_40|||0
376_43|||0
376_44|||1
376_45|||0
376_46|||1
376_48|||1
376_50|||0
376_51|||0
376_52|||0
376_53|||0
376_54|||0
376_55|||1
376_56|||0
376_57|||0
376_60|||0
376_61|||0
376_62|||0
376_63|||0
376_64|||0
376_65|||0
376_66|||0
376_67|||1
376_70|||0
376_71|||0
376_72|||0
376_73|||0
376_74|||0
376_76|||0
376_77|||0
376_78|||0
376_79|||0
376_80|||0
376_81|||0
376_85|||0
376_86|||0
376_87|||0
376_88|||0
377_1|||0
377_3|||1
377_4|||1
377_5|||1
379_1|||0
379_3|||0
379_4|||0
379_5|||0
379_6|||0
379_7|||0
379_9|||0
379_10|||0
379_11|||0
379_12|||0
379_13|||0
379_16|||0
379_18|||0
379_19|||0
379_20|||0
379_21|||0
379_26|||0
379_27|||0
379_28|||0
379_29|||0
379_30|||0
379_31|||0
379_32|||0
379_33|||0
379_37|||1
379_39|||1
379_41|||0
379_43|||0
379_44|||0
379_45|||0
379_46|||0
379_47|||0
379_48|||0
379_51|||0
379_52|||0
379_54|||0
379_57|||0
379_58|||0
379_59|||0
379_60|||0
379_61|||0
379_62|||0
379_65|||0
379_66|||0
379_67|||0
379_68|||0
379_69|||0
379_70|||0
379_72|||0
379_73|||0
379_74|||0
379_76|||0
379_77|||0
379_80|||0
380_1|||0
380_3|||0
380_4|||0
380_5|||0
380_6|||0
380_8|||0
380_9|||0
380_10|||0
380_11|||0
380_14|||0
380_15|||0
380_16|||1
380_17|||1
380_20|||0
380_21|||0
380_22|||0
380_23|||0
380_24|||0
380_26|||0
381_1|||0
381_2|||0
381_3|||0
381_5|||0
381_6|||0
381_8|||0
381_9|||0
381_10|||0
381_11|||0
381_15|||0
381_16|||0
381_17|||0
381_18|||0
381_19|||0
381_20|||0
381_21|||0
381_22|||0
381_23|||0
381_24|||0
381_26|||0
381_27|||0
381_28|||0
381_29|||0
381_32|||1
381_33|||0
381_34|||0
381_37|||0
381_38|||0
381_42|||0
381_43|||0
381_46|||0
381_47|||0
381_49|||0
381_50|||0
381_51|||0
381_52|||0
381_53|||0
381_54|||0
381_55|||0
381_56|||0
381_57|||0
381_62|||0
381_63|||0
381_64|||0
381_65|||0
381_66|||0
381_67|||0
381_68|||0
381_69|||0
381_70|||0
381_73|||0
381_74|||0
381_76|||0
381_77|||0
381_78|||0
383_1|||0
383_3|||0
383_4|||0
383_6|||0
383_7|||0
383_8|||0
383_9|||0
383_12|||0
383_13|||0
383_16|||0
383_18|||0
383_19|||0
383_20|||0
383_21|||0
383_24|||0
383_25|||0
383_28|||0
383_29|||0
383_32|||0
383_33|||0
383_34|||0
383_36|||0
383_37|||0
383_38|||0
383_41|||0
383_42|||0
383_43|||0
383_45|||0
383_46|||0
383_49|||0
383_50|||0
383_51|||0
383_54|||1
383_55|||1
383_56|||0
383_58|||0
383_61|||0
383_62|||0
383_66|||0
383_67|||0
383_71|||0
383_72|||0
383_73|||0
383_74|||0
383_75|||0
383_76|||0
383_79|||0
383_80|||0
383_81|||0
383_82|||0
383_83|||0
383_84|||0
383_86|||0
383_87|||0
383_88|||0
383_91|||0
383_99|||0
383_100|||0
383_102|||0
383_103|||0
383_107|||0
384_1|||0
384_3|||0
384_5|||0
384_6|||0
384_8|||0
384_9|||0
384_10|||1
384_11|||1
384_13|||0
384_16|||0
385_1|||0
385_2|||0
385_4|||0
385_5|||0
385_8|||0
385_9|||0
385_10|||0
385_11|||0
385_13|||0
385_14|||0
385_16|||0
385_20|||0
385_21|||0
385_22|||0
385_23|||0
385_26|||0
385_27|||0
385_28|||0
385_29|||0
385_31|||0
385_33|||0
385_35|||1
385_37|||0
385_38|||0
385_39|||0
386_1|||0
386_2|||0
386_3|||1
386_4|||1
386_6|||1
386_7|||0
386_9|||0
386_10|||0
386_11|||0
386_12|||0
386_14|||0
386_16|||0
386_17|||0
386_19|||0
386_21|||0
386_23|||0
386_24|||0
386_25|||0
386_26|||0
386_28|||0
386_31|||0
386_33|||0
386_34|||0
386_35|||0
386_36|||0
386_37|||0
386_39|||0
386_40|||0
388_1|||0
388_2|||0
388_3|||0
388_4|||0
388_6|||0
388_7|||0
388_12|||0
388_13|||0
388_14|||0
388_16|||0
388_17|||0
388_19|||0
388_20|||0
388_23|||0
388_24|||0
388_26|||0
388_27|||1
388_29|||1
388_30|||0
388_31|||1
388_32|||1
388_33|||0
388_37|||0
388_38|||0
388_39|||0
388_40|||0
388_41|||0
388_45|||0
388_46|||0
388_47|||0
388_48|||0
389_1|||0
389_2|||0
389_3|||0
389_5|||1
389_6|||1
389_9|||0
389_11|||0
391_1|||1
391_2|||0
391_3|||1
391_4|||1
393_1|||0
393_3|||0
393_4|||0
393_6|||0
393_8|||0
393_10|||1
393_11|||0
393_13|||0
393_14|||0
393_18|||0
393_19|||0
393_20|||0
393_23|||0
393_24|||0
393_26|||0
393_27|||0
393_28|||0
393_30|||0
393_32|||0
393_33|||0
393_34|||0
393_35|||0
393_36|||0
393_39|||0
393_40|||0
393_41|||0
393_42|||0
393_43|||0
393_44|||0
393_47|||0
393_49|||0
393_50|||0
393_51|||0
393_52|||0
393_53|||0
393_54|||0
393_56|||0
393_57|||0
393_59|||0
393_61|||0
393_62|||0
393_63|||0
393_64|||0
393_67|||0
393_68|||0
393_69|||0
393_70|||0
393_72|||0
394_1|||0
394_3|||0
394_4|||0
394_6|||0
394_7|||0
394_9|||0
394_10|||0
394_13|||0
394_14|||0
394_17|||0
394_18|||0
394_23|||0
394_24|||0
394_25|||0
394_27|||0
394_28|||0
394_29|||0
394_31|||0
394_32|||0
394_34|||0
394_35|||0
394_38|||0
394_39|||0
394_40|||0
394_44|||0
394_45|||0
394_47|||0
394_48|||0
394_53|||0
395_1|||0
395_2|||0
395_3|||0
395_4|||0
395_5|||0
395_6|||0
395_7|||1
395_8|||0
395_9|||0
395_10|||0
395_11|||0
395_12|||0
395_15|||1
395_17|||1
395_19|||0
395_20|||0
395_21|||0
397_1|||0
397_3|||0
397_4|||0
397_5|||0
397_6|||0
397_9|||1
397_10|||1
397_12|||0
399_1|||0
399_2|||0
399_3|||0
399_5|||0
399_6|||0
399_7|||0
399_8|||0
399_11|||0
399_12|||0
399_13|||0
399_16|||0
399_17|||1
399_18|||0
399_21|||0
399_22|||0
399_23|||0
399_24|||0
399_26|||0
399_27|||0
399_28|||0
399_29|||0
399_33|||0
399_34|||0
399_36|||0
399_37|||0
399_38|||0
399_41|||0
399_42|||0
399_43|||0
399_45|||0
399_48|||0
399_49|||0
399_55|||0
399_56|||0
399_58|||0
399_59|||0
399_63|||0
400_1|||0
400_3|||0
400_4|||0
400_5|||0
400_8|||0
400_9|||0
400_10|||0
400_12|||0
400_13|||0
400_14|||0
400_15|||0
400_16|||0
400_17|||0
400_21|||1
400_22|||0
400_23|||0
403_1|||0
403_2|||0
403_3|||0
403_4|||0
403_5|||0
403_6|||0
403_8|||0
403_9|||0
403_10|||0
403_13|||0
403_14|||1
403_15|||1
403_18|||0
407_1|||0
407_2|||1
407_3|||1
407_4|||1
407_7|||0
407_8|||0
407_11|||0
407_12|||0
407_13|||0
407_14|||0
407_15|||0
407_16|||0
407_17|||0
407_18|||0
407_19|||0
408_1|||0
408_3|||0
408_5|||0
408_7|||0
408_8|||0
408_9|||0
408_11|||0
408_12|||0
408_13|||0
408_14|||0
408_15|||0
408_17|||0
408_18|||0
408_19|||0
408_21|||0
408_22|||0
408_23|||1
408_24|||0
408_26|||1
408_27|||0
408_28|||1
408_29|||0
408_30|||0
408_33|||0
408_34|||0
409_1|||0
409_3|||0
409_4|||0
409_5|||0
409_6|||0
409_7|||0
409_8|||0
409_9|||0
409_10|||0
409_11|||0
409_13|||0
409_14|||0
409_15|||0
409_16|||0
409_18|||1
409_20|||1
409_21|||1
410_1|||0
410_2|||0
410_3|||0
410_5|||1
410_6|||0
410_8|||0
410_9|||0
410_10|||0
410_11|||0
410_13|||0
410_14|||0
410_15|||0
410_16|||0
410_17|||0
410_18|||0
410_19|||0
410_21|||0
410_22|||0
410_23|||0
410_24|||0
410_28|||0
412_1|||0
412_3|||0
412_4|||0
412_5|||0
412_6|||0
412_7|||0
412_8|||0
412_9|||0
412_10|||0
412_11|||0
412_12|||0
412_13|||0
412_14|||0
412_15|||0
412_17|||0
412_18|||0
412_21|||0
412_25|||0
412_26|||0
412_28|||0
412_30|||0
412_32|||0
412_33|||0
412_37|||0
412_39|||0
412_40|||0
412_41|||0
412_42|||0
412_43|||0
412_46|||0
412_47|||0
412_48|||0
412_52|||0
412_57|||0
416_1|||0
416_2|||0
416_3|||0
416_6|||0
416_7|||0
416_9|||0
416_10|||0
416_11|||0
416_13|||0
416_14|||1
416_15|||0
416_16|||0
416_18|||0
416_19|||0
416_20|||0
416_22|||0
416_23|||0
416_24|||0
416_25|||0
416_26|||0
416_28|||0
416_29|||0
416_30|||0
416_31|||0
416_34|||0
416_35|||0
420_1|||0
420_2|||0
420_3|||0
420_4|||0
420_5|||0
420_6|||0
420_7|||0
420_8|||0
420_9|||0
420_12|||0
420_15|||0
420_18|||1
420_19|||0
420_22|||0
420_23|||0
420_24|||0
420_25|||0
420_26|||0
420_28|||0
420_29|||0
420_32|||0
421_1|||0
421_3|||1
421_4|||0
421_5|||1
421_6|||1
421_7|||0
421_9|||0
421_10|||0
423_1|||0
423_3|||0
423_4|||1
423_5|||1
423_6|||1
423_7|||0
423_9|||0
423_13|||0
423_15|||0
423_19|||0
423_20|||0
423_22|||0
423_23|||0
423_25|||0
423_26|||0
423_28|||0
423_29|||0
423_31|||0
423_32|||0
423_34|||0
423_37|||0
424_1|||0
424_2|||1
424_3|||1
424_4|||1
424_5|||0
424_6|||0
424_7|||1
425_1|||0
425_2|||0
425_3|||0
425_4|||0
425_5|||0
425_6|||0
425_9|||0
425_10|||0
425_11|||0
425_12|||0
425_13|||0
425_16|||0
425_18|||0
425_19|||0
425_22|||0
425_23|||0
425_24|||0
425_25|||0
425_26|||0
425_29|||0
425_30|||0
425_32|||0
425_33|||0
425_35|||0
425_36|||0
425_37|||0
425_38|||0
425_39|||0
425_42|||0
425_43|||0
425_44|||0
425_47|||0
425_49|||0
425_50|||0
425_53|||0
425_54|||0
425_58|||0
425_59|||0
425_62|||0
425_63|||0
425_65|||0
425_66|||0
425_68|||0
425_70|||0
425_73|||0
425_75|||1
425_76|||0
425_77|||1
425_78|||1
425_79|||0
425_80|||0
425_81|||0
425_82|||0
425_84|||0
425_85|||0
425_86|||0
425_88|||0
426_1|||0
426_3|||0
426_5|||0
426_6|||1
426_7|||0
426_8|||1
427_1|||0
427_2|||0
427_4|||0
427_5|||0
427_8|||0
427_9|||0
427_10|||0
427_11|||0
427_13|||0
427_14|||0
427_16|||0
427_20|||0
427_21|||0
427_22|||1
427_23|||1
427_26|||0
427_27|||0
427_28|||0
427_29|||0
427_31|||0
427_33|||0
427_35|||0
427_37|||0
427_38|||0
427_39|||0
429_1|||0
429_10|||0
429_11|||0
429_12|||0
429_13|||0
429_14|||0
429_18|||0
429_19|||0
429_20|||0
429_22|||0
429_23|||0
429_24|||0
429_25|||0
429_26|||0
429_27|||0
429_28|||0
429_29|||0
429_30|||0
429_35|||0
429_36|||0
429_37|||0
429_38|||0
429_39|||0
429_40|||0
429_41|||0
429_42|||0
429_47|||0
429_48|||0
429_49|||0
429_50|||0
429_52|||0
429_53|||0
429_54|||0
429_55|||1
429_56|||0
429_57|||0
429_58|||0
429_59|||0
429_68|||0
429_69|||0
429_73|||0
429_80|||0
429_81|||0
429_82|||0
429_83|||0
429_85|||0
429_86|||0
429_88|||0
430_1|||0
430_3|||0
430_4|||0
430_7|||0
430_8|||0
430_11|||0
430_12|||1
430_13|||1
430_14|||1
430_16|||0
430_17|||0
430_18|||0
430_20|||0
430_21|||0
430_22|||0
430_23|||0
430_26|||0
430_27|||0
430_28|||0
430_29|||0
430_30|||0
430_32|||0
430_33|||0
430_34|||0
430_36|||0
430_37|||0
430_38|||0
430_40|||0
430_41|||0
430_44|||0
432_1|||0
432_3|||1
432_4|||0
432_5|||1
432_6|||1
432_9|||0
432_10|||0
432_11|||0
432_14|||0
432_15|||0
433_1|||0
433_3|||0
433_5|||0
433_6|||0
433_8|||0
433_10|||0
433_11|||0
433_14|||0
433_15|||0
433_16|||0
433_17|||0
433_18|||0
433_20|||0
433_22|||0
433_23|||0
433_24|||0
433_25|||0
433_27|||0
433_28|||0
433_31|||0
433_33|||0
433_36|||0
433_37|||0
433_38|||0
433_40|||0
433_41|||0
433_42|||0
433_44|||0
433_47|||0
433_49|||0
433_53|||0
433_54|||0
433_55|||0
433_57|||0
433_58|||0
433_59|||0
433_60|||0
433_62|||0
433_63|||0
433_65|||0
433_69|||1
433_70|||1
436_1|||0
436_3|||0
436_4|||0
436_5|||0
436_6|||0
436_7|||1
438_1|||0
438_2|||0
438_3|||0
438_4|||0
438_7|||0
438_8|||0
438_10|||0
438_11|||0
438_12|||0
438_13|||0
438_16|||0
438_17|||0
438_19|||0
438_21|||0
438_22|||0
438_24|||0
438_25|||0
438_27|||0
438_28|||0
438_30|||0
438_31|||0
438_33|||0
438_36|||1
438_37|||1
439_1|||0
439_3|||0
439_4|||0
439_6|||0
439_7|||0
439_8|||0
439_9|||0
439_12|||0
439_13|||0
439_16|||0
439_18|||0
439_19|||0
439_20|||0
439_21|||0
439_24|||0
439_25|||0
439_28|||0
439_29|||0
439_32|||0
439_33|||0
439_34|||0
439_36|||0
439_37|||0
439_38|||0
439_41|||0
439_42|||0
439_43|||0
439_45|||0
439_46|||0
439_49|||0
439_50|||0
439_51|||0
439_54|||0
439_55|||0
439_56|||0
439_58|||0
439_61|||1
439_62|||1
439_66|||0
439_67|||0
439_71|||0
439_72|||0
439_73|||0
439_74|||0
439_75|||0
439_76|||0
439_79|||0
439_80|||0
439_81|||0
439_82|||0
439_83|||0
439_84|||0
439_86|||0
439_87|||0
439_88|||0
439_91|||0
439_99|||0
439_100|||0
439_102|||0
439_103|||0
439_107|||0
446_1|||0
446_3|||0
446_4|||0
446_5|||0
446_6|||0
446_7|||0
446_8|||1
446_9|||0
446_11|||0
446_13|||0
446_14|||0
446_15|||0
446_16|||0
446_20|||0
446_21|||0
446_22|||0
446_23|||0
446_25|||0
446_26|||0
446_27|||0
448_1|||0
448_3|||0
448_5|||0
448_6|||0
448_7|||0
448_12|||0
448_13|||0
448_15|||0
448_17|||0
448_18|||0
448_19|||0
448_20|||1
448_21|||0
448_22|||0
448_23|||0
448_24|||0
448_25|||0
448_26|||0
448_27|||0
448_28|||0
448_30|||0
448_35|||0
448_36|||0
448_37|||0
448_40|||0
448_41|||0
448_43|||0
448_44|||0
448_46|||0
448_47|||0
448_48|||0
448_50|||0
448_51|||0
448_54|||0
448_55|||0
448_57|||0
449_1|||0
449_3|||0
449_4|||0
449_5|||0
449_6|||1
449_7|||1
449_9|||0
450_1|||1
450_2|||0
450_4|||0
450_7|||0
450_8|||0
450_11|||0
450_12|||0
450_13|||0
450_15|||0
450_18|||0
450_19|||0
450_22|||0
451_1|||0
451_2|||0
451_3|||0
451_5|||0
451_6|||0
451_8|||0
451_9|||1
451_10|||0
451_11|||1
451_13|||0
451_14|||0
451_15|||0
451_16|||0
451_17|||0
451_18|||0
451_19|||0
451_21|||0
451_22|||0
451_23|||0
451_24|||0
451_28|||0
453_1|||0
453_4|||0
453_5|||0
453_6|||0
453_7|||0
453_8|||0
453_9|||0
453_10|||0
453_11|||0
453_12|||0
453_13|||0
453_14|||0
453_16|||0
453_17|||0
453_18|||0
453_20|||1
453_21|||0
453_23|||0
453_24|||0
453_25|||0
453_26|||0
453_27|||0
453_28|||0
453_30|||0
453_31|||0
454_1|||0
454_3|||0
454_4|||0
454_5|||0
454_6|||0
454_9|||0
454_10|||0
454_11|||1
454_14|||0
454_15|||0
455_1|||0
455_2|||0
455_4|||0
455_6|||0
455_7|||0
455_8|||0
455_9|||0
455_12|||0
455_13|||0
455_14|||0
455_15|||0
455_16|||0
455_20|||0
455_21|||0
455_23|||0
455_25|||0
455_26|||0
455_27|||0
455_28|||0
455_31|||0
455_32|||0
455_35|||0
455_36|||0
455_38|||0
455_39|||0
455_42|||0
455_43|||0
455_44|||0
455_46|||0
455_47|||1
455_48|||0
455_49|||1
455_51|||0
455_53|||0
455_54|||0
455_56|||0
455_57|||0
462_1|||0
462_2|||0
462_3|||0
462_5|||0
462_6|||0
462_7|||0
462_8|||0
462_11|||0
462_12|||0
462_13|||0
462_16|||0
462_17|||0
462_18|||0
462_21|||0
462_22|||0
462_23|||0
462_24|||0
462_26|||0
462_27|||0
462_28|||0
462_29|||0
462_33|||0
462_34|||0
462_36|||0
462_37|||0
462_38|||0
462_41|||0
462_42|||0
462_43|||0
462_45|||0
462_48|||0
462_49|||0
462_55|||0
462_56|||0
462_58|||0
462_59|||0
462_63|||0
464_1|||0
464_3|||0
464_4|||0
464_5|||0
464_6|||0
464_7|||0
464_8|||0
464_9|||0
464_10|||0
464_13|||0
464_15|||0
464_16|||0
464_17|||0
468_1|||0
468_2|||0
468_3|||0
468_4|||0
468_7|||0
468_9|||0
468_10|||0
468_11|||0
468_12|||1
468_14|||0
468_15|||0
468_16|||0
473_1|||0
473_2|||0
473_3|||0
473_4|||0
473_5|||0
473_6|||0
473_7|||0
473_8|||0
473_9|||0
473_10|||0
473_11|||0
473_13|||0
473_14|||0
473_15|||0
473_16|||0
473_17|||0
473_18|||0
473_20|||0
473_21|||0
473_22|||0
473_23|||0
473_24|||0
473_25|||0
473_27|||0
473_28|||0
473_29|||0
473_30|||0
473_31|||0
473_35|||0
473_36|||0
473_38|||1
473_39|||1
473_40|||0
473_41|||1
473_42|||0
473_43|||0
473_45|||0
473_46|||0
473_47|||0
473_49|||0
473_50|||0
473_51|||0
473_52|||0
474_1|||0
474_3|||0
474_4|||0
474_5|||0
474_6|||0
474_8|||0
474_9|||0
474_11|||0
474_12|||0
474_13|||0
474_14|||0
474_16|||0
474_17|||0
474_19|||0
474_22|||0
474_23|||0
474_25|||0
474_27|||0
474_28|||0
474_30|||0
474_31|||0
474_33|||0
474_34|||0
474_35|||0
474_37|||0
474_38|||0
474_39|||0
474_41|||0
474_42|||0
474_43|||0
474_45|||0
474_46|||0
474_47|||0
474_49|||0
474_50|||0
474_51|||0
474_53|||0
474_54|||0
474_55|||0
474_57|||0
474_58|||0
474_59|||0
474_61|||0
474_62|||0
474_65|||0
474_66|||0
474_67|||0
474_68|||0
474_70|||1
474_72|||0
474_74|||0
475_1|||1
475_2|||1
475_3|||0
475_4|||0
475_5|||0
475_6|||0
475_7|||0
475_8|||0
475_9|||0
475_10|||0
475_12|||0
475_14|||0
475_15|||0
477_1|||0
477_2|||0
477_3|||0
477_4|||0
477_6|||0
477_7|||1
477_8|||1
477_9|||0
477_10|||0
477_11|||0
477_12|||0
477_13|||0
477_16|||0
477_17|||0
477_18|||0
477_19|||0
477_20|||0
477_22|||0
477_24|||0
477_25|||0
477_27|||0
479_1|||0
479_2|||0
479_5|||0
479_6|||0
479_7|||0
479_8|||0
479_10|||0
479_11|||0
479_14|||0
479_15|||0
479_16|||0
479_17|||0
479_18|||0
479_19|||0
479_20|||0
479_21|||0
479_22|||0
479_23|||0
479_24|||0
481_1|||0
481_2|||0
481_3|||0
481_4|||0
481_5|||0
481_6|||1
481_7|||1
481_8|||1
481_9|||0
481_10|||0
481_11|||1
481_13|||0
481_14|||0
481_15|||0
481_18|||0
481_19|||0
482_1|||0
482_2|||1
482_3|||1
482_4|||1
482_5|||0
483_1|||0
483_3|||0
483_4|||0
483_5|||0
483_6|||0
483_9|||0
483_10|||0
483_11|||0
483_14|||1
483_15|||0
486_1|||0
486_3|||0
486_4|||1
486_5|||0
486_7|||1
486_8|||0
486_10|||0
486_11|||0
486_13|||0
486_17|||0
488_1|||0
488_2|||0
488_3|||1
488_4|||0
488_7|||0
488_9|||0
488_11|||0
488_12|||0
488_13|||0
488_14|||0
488_15|||0
488_16|||0
488_17|||0
488_18|||0
488_19|||0
488_22|||0
488_23|||0
488_24|||0
488_27|||0
488_28|||0
488_29|||0
488_30|||0
488_31|||0
488_32|||0
489_1|||0
489_2|||0
489_3|||0
489_5|||0
489_6|||0
489_7|||0
489_9|||0
489_10|||0
489_12|||0
489_13|||0
489_15|||0
489_16|||0
489_18|||0
489_19|||0
489_20|||0
489_22|||0
489_23|||0
489_24|||0
489_25|||0
489_26|||0
489_28|||0
489_29|||0
489_30|||0
489_34|||0
489_35|||0
489_37|||0
489_38|||0
489_40|||0
489_41|||0
489_44|||0
489_45|||0
489_46|||0
489_47|||0
489_48|||0
489_50|||0
490_1|||0
490_4|||0
490_5|||0
490_7|||0
490_8|||0
490_9|||0
490_10|||0
490_11|||0
490_12|||0
490_13|||0
490_14|||0
490_15|||0
490_16|||0
490_17|||0
490_18|||0
490_19|||0
490_20|||0
490_21|||0
490_22|||0
490_25|||0
490_26|||0
490_27|||0
490_30|||0
490_38|||0
490_45|||1
490_54|||0
490_55|||0
491_1|||0
491_2|||0
491_4|||0
491_5|||0
491_8|||1
491_11|||0
491_14|||0
491_17|||0
493_1|||0
493_2|||0
493_3|||0
493_4|||0
493_5|||0
493_7|||0
493_8|||0
493_9|||0
